"CÓDIGO CATALOGO","CÓDIGO PROVINCIA",PROVINCIA,"CÓDIGO CANTÓN",CANTÓN,"CÓDIGO DISTRITO","DISTRITO","ÁREA(km2)",
160105,6,Puntarenas,603,Buenos Aires,60306,Colinas,128.8,
160105,6,Puntarenas,603,Buenos Aires,60307,Chánguena,273.04,
160105,6,Puntarenas,603,Buenos Aires,60308,Biolley,208.27,
160105,6,Puntarenas,603,Buenos Aires,60309,Brunka,163.77,
160105,6,Puntarenas,604,Montes de Oro,60401,Miramar,110.96,
160105,6,Puntarenas,604,Montes de Oro,60402,La Unión,78.93,
160105,6,Puntarenas,604,Montes de Oro,60403,San Isidro,57.71,
160105,6,Puntarenas,605,Osa,60501,Puerto Cortés,234.39,
160105,6,Puntarenas,605,Osa,60502,Palmar,250.8,
160105,6,Puntarenas,605,Osa,60503,Sierpe,634.18,
160105,6,Puntarenas,605,Osa,60504,Bahía Ballena,158.33,
160105,6,Puntarenas,605,Osa,60505,Piedras Blancas,262.58,
160105,6,Puntarenas,605,Osa,60506,Bahía Drake,392.41,
160105,6,Puntarenas,606,Quepos,60601,Quepos,236.05,
160105,6,Puntarenas,606,Quepos,60602,Savegre,216.47,
160105,6,Puntarenas,606,Quepos,60603,Naranjito,105.33,
160105,6,Puntarenas,607,Golfito,60701,Golfito,355.9,
160105,6,Puntarenas,607,Golfito,60702,Puerto Jiménez,720.43,
160105,6,Puntarenas,607,Golfito,60703,Guaycará,323.1,
160105,6,Puntarenas,607,Golfito,60704,Pavón,353.32,
160105,6,Puntarenas,608,Coto Brus,60801,San Vito,74.59,
160105,6,Puntarenas,608,Coto Brus,60802,Sabalito,186.86,
160105,6,Puntarenas,608,Coto Brus,60803,Aguabuena,63.89,
160105,6,Puntarenas,608,Coto Brus,60804,Limoncito,123.64,
160105,6,Puntarenas,608,Coto Brus,60805,Pittier,257.05,
160105,6,Puntarenas,608,Coto Brus,60806,Gutiérrez Braun,238.19,
160105,6,Puntarenas,609,Parrita,60901,Parrita,483.22,
160105,6,Puntarenas,610,Corredores,61001,Corredor,275.67,
160105,6,Puntarenas,610,Corredores,61002,La Cuesta,37.08,
160105,6,Puntarenas,610,Corredores,61003,Canoas,122.02,
160105,6,Puntarenas,610,Corredores,61004,Laurel,188.85,
160105,6,Puntarenas,611,Garabito,61101,Jacó,141.37,
160105,6,Puntarenas,611,Garabito,61102,Tárcoles,93.64,
160105,6,Puntarenas,611,Garabito,61103,Lagunillas,81,
160105,6,Puntarenas,612,Monteverde,61201,Monteverde,53.47,
160105,7,Limón,701,Limón,70101,Limón,59.18,
160105,7,Limón,701,Limón,70102,Valle La Estrella,1238.42,
160105,7,Limón,701,Limón,70103,Río Blanco,131.31
160105,7,Limón,701,Limón,70104,Matama,340.47
160105,7,Limón,702,Pococí,70201,Guápiles,221.74
160105,7,Limón,702,Pococí,70202,Jiménez,108.23
160105,7,Limón,702,Pococí,70203,Rita,503.74
160105,7,Limón,702,Pococí,70204,Roxana,166.21
160105,7,Limón,702,Pococí,70205,Cariari,201.03
160105,7,Limón,702,Pococí,70206,Colorado,948.51
160105,7,Limón,702,Pococí,70207,La Colonia,38.79
160105,7,Limón,703,Siquirres,70301,Siquirres,184.21
160105,7,Limón,703,Siquirres,70302,Pacuarito,220.02
160105,7,Limón,703,Siquirres,70303,Florida,81.93
160105,7,Limón,703,Siquirres,70304,Germania,33.96
160105,7,Limón,703,Siquirres,70305,El Cairo,106.96
160105,7,Limón,703,Siquirres,70306,Alegría,38.05
160105,7,Limón,703,Siquirres,70307,Reventazón,190.01
160105,7,Limón,704,Talamanca,70401,Bratsi,180.85
160105,7,Limón,704,Talamanca,70402,Sixaola,169.01
160105,7,Limón,704,Talamanca,70403,Cahuita,234.07
160105,7,Limón,704,Talamanca,70404,Telire,2208.3
160105,7,Limón,705,Matina,70501,Matina,351.45
160105,7,Limón,705,Matina,70502,Batán,213.41
160105,7,Limón,705,Matina,70503,Carrandí,205.54
160105,7,Limón,706,Guácimo,70601,Guácimo,223.79
160105,7,Limón,706,Guácimo,70602,Mercedes,90.06
160105,7,Limón,706,Guácimo,70603,Pocora,72.88
